Time,Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:27:11,288.67,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0.294905,0.315448,0.56241,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:27:11,288.764,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0.246606,0.314458,0.561384,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:27:11,288.826,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.246606,0.314458,0.561384,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:27:11,288.889,0,2,0,0,0,0,0,0,0.153597,0,0,0,0,0,0.246606,0.314458,0.561384,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:27:11,289.014,0,2,0,0,0,0,0,0,0.140061,0,0,0,0,0,0.246606,0.314458,0.561384,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:27:12,289.139,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.246606,0.314458,0.561384,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:27:12,289.264,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.232681,0.313222,0.560466,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:27:12,289.296,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.232681,0.313222,0.560466,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:27:12,289.514,0,2,0,0,0,0,0,0,0,0,0,0,0,0.359221,0.232681,0.313222,0.560466,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:27:12,289.64,0,2,0,0,0,0,0,0,0,0,0,0,0,0.261836,0.232681,0.313222,0.560466,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:27:12,289.765,0,2,0,0,0,0,0,0,0,0,0,0,0,0.494137,0.216022,0.311715,0.559641,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:27:12,289.796,0,2,0,0,0,0,0,0,0,0,0,0,0,0.494137,0.216022,0.311715,0.559641,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:27:12,289.827,0,2,0,0,0,0,1,0,0,0,0,0,0,0.494137,0.216022,0.311715,0.559641,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:27:12,289.89,0,2,0,0,0,0,1,0,0,0.517166,0,0,0,0,0.216022,0.311715,0.559641,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:27:12,290.015,0,2,0,0,0,0,1,0,0,0,0,0,1,0,0.216022,0.311715,0.559641,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:27:13,290.14,0,2,0,0,0,0,1,0,0,0,0,0,0.607091,0,0.216022,0.311715,0.559641,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:27:13,290.265,0,2,0,0,0,0,1,0,0,0,0,0,0.45117,0,0.205213,0.31004,0.5589,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:27:13,290.296,0,2,0,0,0,0,1,0,0,0,0,0,0.45117,0,0.205213,0.31004,0.5589,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:27:13,290.39,0,2,0,0,0,0,1,0,0,0,0,0,0.148831,0,0.205213,0.31004,0.5589,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:27:13,290.453,0,2,1,0,0,0,0,0,0,0,0,0,0.148831,0,0.205213,0.31004,0.5589,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:27:13,290.515,0,2,1,0,0,0,0,0,0,0,0,0,0.117814,0,0.205213,0.31004,0.5589,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:27:13,290.609,0,2,0,0,0,0,0,0,0,0,0,0,0.117814,0,0.205213,0.31004,0.5589,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:27:13,290.64,0,2,0,0,0,0,0,0,0.10849,0,0,0,0,0,0.205213,0.31004,0.5589,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:27:13,290.766,0,2,0,0,0,0,0,0,0.114653,0,0,0,0,0,0.16629,0.307739,0.558234,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:27:13,290.797,0,2,0,0,0,0,0,0,0.114653,0,0,0,0,0,0.16629,0.307739,0.558234,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:27:13,290.891,0,2,0,0,0,0,0,0,0.184568,0,0,0,0,0,0.16629,0.307739,0.558234,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:27:13,291.016,0,2,0,0,0,0,0,0,0.142643,0,0,0,0,0,0.16629,0.307739,0.558234,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:27:14,291.141,0,2,0,0,0,0,0,0,0.0839573,0,0,0,0,0,0.16629,0.307739,0.558234,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:27:14,291.266,0,2,0,0,0,0,0,0,0.109985,0,0,0,0,0,0.0740775,0.30393,0.557631,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:27:14,291.297,0,2,1,0,0,0,0,0,0.109985,0,0,0,0,0,0.0740775,0.30393,0.557631,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:27:14,291.391,0,2,1,0,0,0,0,0,0.123691,0,0,0,0,0,0.0740775,0.30393,0.557631,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:27:14,291.454,0,2,0,0,0,0,0,0,0.123691,0,0,0,0,0,0.0740775,0.30393,0.557631,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:27:14,291.516,0,2,0,0,0,0,0,0,0.13845,0,0,0,0,0,0.0740775,0.30393,0.557631,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:27:14,291.641,0,2,0,0,0,0,0,0,0.140566,0,0,0,0,0,0.0740775,0.30393,0.557631,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:27:14,291.766,0,2,0,0,0,0,0,0,0.0731291,0,0,0,0,0,0.072262,0.30012,0.557091,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:27:14,291.798,0,2,0,0,0,0,0,0,0.0731291,0,0,0,0,0,0.072262,0.30012,0.557091,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:27:14,291.891,0,2,0,0,0,0,0,0,0.108038,0,0,0,0,0,0.072262,0.30012,0.557091,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:27:14,291.954,0,2,0,0,0,0,1,0,0.108038,0,0,0,0,0,0.072262,0.30012,0.557091,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:27:14,292.017,0,2,0,0,0,0,1,0,0.117814,0,0,0,0,0,0.072262,0.30012,0.557091,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:27:15,292.142,0,2,0,0,0,0,1,0,0.0845748,0,0,0,0,0,0.072262,0.30012,0.557091,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:27:15,292.173,0,2,0,0,0,0,0,0,0.0845748,0,0,0,0,0,0.072262,0.30012,0.557091,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:27:15,292.267,0,2,0,0,0,0,0,0,0.0813484,0,0,0,0,0,0.0734225,0.296348,0.556605,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:27:15,292.298,0,2,0,0,0,0,0,0,0.0813484,0,0,0,0,0,0.0734225,0.296348,0.556605,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:27:15,292.392,0,2,0,0,0,0,0,0,0.0757062,0,0,0,0,0,0.0734225,0.296348,0.556605,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:27:15,292.517,0,2,0,0,0,0,1,0,0.0637117,0,0,0,0,0,0.0734225,0.296348,0.556605,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:27:15,292.642,0,2,0,0,0,0,1,0,0,0,0,0,1,0,0.0734225,0.296348,0.556605,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:27:15,292.767,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0.0839748,0.292771,0.556168,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:27:15,292.798,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0.0839748,0.292771,0.556168,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:27:16,293.143,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0.0839748,0.292771,0.556168,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:27:16,293.268,0,2,0,0,0,0,0,0,0.68725,0,0,0,0,0,0.0792859,0.289136,0.555775,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:27:16,293.299,0,2,0,0,0,0,0,0,0.68725,0,0,0,0,0,0.0792859,0.289136,0.555775,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:27:16,293.393,0,2,0,0,0,0,0,0,0.224383,0,0,0,0,0,0.0792859,0.289136,0.555775,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:27:16,293.518,0,2,0,0,0,0,0,0,0.271604,0,0,0,0,0,0.0792859,0.289136,0.555775,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:27:16,293.643,0,2,0,0,0,0,0,0,0.0888555,0,0,0,0,0,0.0792859,0.289136,0.555775,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:27:16,293.706,0,2,0,0,0,0,1,0,0.0888555,0,0,0,0,0,0.0792859,0.289136,0.555775,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:27:16,293.768,0,2,0,0,0,0,1,0,0.0561125,0,0,0,0,0,0.0736994,0.285437,0.555419,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:27:16,293.893,0,2,0,0,0,0,1,0,0,0,0,0,1,0,0.0736994,0.285437,0.555419,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:27:17,294.143,0,2,0,0,0,0,0,0,0.122885,0,0,0,0,0,0.0736994,0.285437,0.555419,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:27:17,294.269,0,2,0,0,0,0,0,0,0.144621,0,0,0,0,0,0.0846118,0.281947,0.555101,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:27:17,294.3,0,2,0,0,0,0,0,0,0.144621,0,0,0,0,0,0.0846118,0.281947,0.555101,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:27:17,294.394,0,2,0,0,0,0,0,0,0.118519,0,0,0,0,0,0.0846118,0.281947,0.555101,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:27:17,294.456,0,2,0,0,0,1,0,0,0.118519,0,0,0,0,0,0.0846118,0.281947,0.555101,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:27:17,294.519,0,2,0,0,0,0,0,0,0.163482,0,0,0,0,0,0.0846118,0.281947,0.555101,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:27:17,294.644,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0.0846118,0.281947,0.555101,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:27:17,294.769,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0.161535,0.279767,0.554814,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:27:17,294.8,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0.161535,0.279767,0.554814,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:27:17,294.832,0,2,0,0,0,1,0,0,0,1,0,0,0,0,0.161535,0.279767,0.554814,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:27:17,295.019,0,2,0,0,0,0,0,0,0,0.865694,0,0,0,0,0.161535,0.279767,0.554814,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:27:18,295.144,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0.161535,0.279767,0.554814,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:27:18,295.207,0,2,0,0,0,1,0,0,0,1,0,0,0,0,0.161535,0.279767,0.554814,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
