Time,Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
16-01-2017 03:36:31,484.448,0,2,0,0,0,0,0,0.151899,0,0,0,0,0,0,0.730843,0.73695,0.552241,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
16-01-2017 03:36:31,484.541,0,2,0,0,0,0,0,0.176131,0,0,0,0,0,0,0.730843,0.73695,0.552241,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
16-01-2017 03:36:31,484.667,0,2,0,0,0,0,0,0.140812,0,0,0,0,0,0,0.730843,0.73695,0.552241,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
16-01-2017 03:36:31,484.792,0,2,0,0,0,0,0,0.125777,0,0,0,0,0,0,0.730843,0.73695,0.552241,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
16-01-2017 03:36:31,484.917,0,2,0,0,0,0,0,0.190295,0,0,0,0,0,0,0.730843,0.736991,0.552241,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
16-01-2017 03:36:31,484.948,0,2,0,0,0,0,0,0.190295,0,0,0,0,0,0,0.730843,0.736991,0.552241,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
16-01-2017 03:36:31,485.042,0,2,0,0,0,0,0,0.221446,0,0,0,0,0,0,0.730843,0.736991,0.552241,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
16-01-2017 03:36:31,485.167,0,2,0,0,0,0,0,0.206597,0,0,0,0,0,0,0.730843,0.736991,0.552241,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
16-01-2017 03:36:31,485.292,0,2,0,0,0,0,0,0.222097,0,0,0,0,0,0,0.730843,0.736991,0.552241,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
16-01-2017 03:36:32,485.417,0,2,0,0,0,0,0,0.221934,0,0,0,0,0,0,0.730843,0.737004,0.552241,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
16-01-2017 03:36:32,485.448,0,2,0,0,0,0,0,0.221934,0,0,0,0,0,0,0.730843,0.737004,0.552241,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
16-01-2017 03:36:32,485.542,0,2,0,0,0,0,0,0.162264,0,0,0,0,0,0,0.730843,0.737004,0.552241,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
16-01-2017 03:36:32,485.667,0,2,0,0,0,0,0,0.0748045,0,0,0,0,0,0,0.730843,0.737004,0.552241,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
16-01-2017 03:36:32,485.792,0,2,0,1,0,0,0,0.0287035,0,0,0,0,0,0,0.730843,0.737004,0.552241,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
16-01-2017 03:36:32,485.918,0,2,0,1,0,0,0,0.0435472,0,0,0,0,0,0,0.730843,0.736997,0.55224,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
16-01-2017 03:36:32,485.949,0,2,0,1,0,0,0,0.0435472,0,0,0,0,0,0,0.730843,0.736997,0.55224,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
16-01-2017 03:36:32,486.011,0,2,0,0,0,0,0,0.0435472,0,0,0,0,0,0,0.730843,0.736997,0.55224,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
16-01-2017 03:36:32,486.043,0,2,0,0,0,0,0,0.0591315,0,0,0,0,0,0,0.730843,0.736997,0.55224,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
16-01-2017 03:36:32,486.168,0,2,0,0,0,0,0,0.0514733,0,0,0,0,0,0,0.730843,0.736997,0.55224,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
16-01-2017 03:36:32,486.293,0,2,1,0,0,0,0,0.0568006,0,0,0,0,0,0,0.730843,0.736997,0.55224,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
16-01-2017 03:36:33,486.418,0,2,1,0,0,0,0,0.0462325,0,0,0,0,0,0,0.730843,0.736979,0.55224,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
16-01-2017 03:36:33,486.449,0,2,0,0,0,0,0,0.0462325,0,0,0,0,0,0,0.730843,0.736979,0.55224,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
16-01-2017 03:36:33,486.543,0,2,0,0,0,0,0,0.074055,0,0,0,0,0,0,0.730843,0.736979,0.55224,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
16-01-2017 03:36:33,486.668,0,2,0,0,0,0,0,0.160815,0,0,0,0,0,0,0.730843,0.736979,0.55224,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
16-01-2017 03:36:33,486.793,0,2,0,0,0,0,0,0.0724186,0,0,0,0,0,0,0.730843,0.736979,0.55224,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
16-01-2017 03:36:33,486.918,0,2,0,0,0,0,0,0.0628942,0,0,0,0,0,0,0.730843,0.736956,0.55224,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
16-01-2017 03:36:33,486.95,0,2,0,0,0,0,0,0.0628942,0,0,0,0,0,0,0.730843,0.736956,0.55224,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
16-01-2017 03:36:33,487.044,0,2,0,0,0,0,0,0.0802878,0,0,0,0,0,0,0.730843,0.736956,0.55224,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
16-01-2017 03:36:33,487.169,0,2,1,0,0,0,0,0.0965238,0,0,0,0,0,0,0.730843,0.736956,0.55224,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
16-01-2017 03:36:33,487.294,0,2,1,0,0,0,0,0.0746033,0,0,0,0,0,0,0.730843,0.736956,0.55224,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
16-01-2017 03:36:33,487.325,0,2,0,0,0,0,0,0.0746033,0,0,0,0,0,0,0.730843,0.736956,0.55224,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
16-01-2017 03:36:34,487.419,0,2,0,0,0,0,0,0.0673226,0,0,0,0,0,0,0.730843,0.736941,0.55224,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
16-01-2017 03:36:34,487.45,0,2,0,0,0,0,0,0.0673226,0,0,0,0,0,0,0.730843,0.736941,0.55224,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
16-01-2017 03:36:34,487.544,0,2,0,0,0,0,0,0.0562619,0,0,0,0,0,0,0.730843,0.736941,0.55224,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
16-01-2017 03:36:34,487.669,0,2,0,0,0,0,0,0.0471092,0,0,0,0,0,0,0.730843,0.736941,0.55224,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
16-01-2017 03:36:34,487.794,0,2,0,0,0,0,0,0.169543,0,0,0,0,0,0,0.730843,0.736941,0.55224,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
16-01-2017 03:36:34,487.919,0,2,0,0,0,0,0,0.168859,0,0,0,0,0,0,0.730843,0.736934,0.55224,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
16-01-2017 03:36:34,487.951,0,2,0,0,0,0,0,0.168859,0,0,0,0,0,0,0.730843,0.736934,0.55224,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
16-01-2017 03:36:34,488.044,0,2,0,0,0,0,0,0.100092,0,0,0,0,0,0,0.730843,0.736934,0.55224,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
16-01-2017 03:36:34,488.17,0,2,0,0,0,0,0,0.0580868,0,0,0,0,0,0,0.730843,0.736934,0.55224,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
16-01-2017 03:36:34,488.295,0,2,0,0,0,0,0,0.0534594,0,0,0,0,0,0,0.730843,0.736934,0.55224,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
16-01-2017 03:36:35,488.42,0,2,0,0,0,0,0,0.0812622,0,0,0,0,0,0,0.730843,0.736934,0.55224,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
16-01-2017 03:36:35,488.451,0,2,0,0,0,0,0,0.0812622,0,0,0,0,0,0,0.730843,0.736934,0.55224,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
16-01-2017 03:36:35,488.545,0,2,0,0,0,0,0,0.138781,0,0,0,0,0,0,0.730843,0.736934,0.55224,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
16-01-2017 03:36:35,488.67,0,2,0,0,0,0,0,0.165397,0,0,0,0,0,0,0.730843,0.736934,0.55224,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
16-01-2017 03:36:35,488.795,0,2,0,0,0,0,0,0.179842,0,0,0,0,0,0,0.730843,0.736934,0.55224,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
16-01-2017 03:36:35,488.92,0,2,0,0,0,0,0,0.2555,0,0,0,0,0,0,0.730843,0.736934,0.55224,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
16-01-2017 03:36:35,488.951,0,2,0,0,0,0,0,0.2555,0,0,0,0,0,0,0.730843,0.736934,0.55224,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
16-01-2017 03:36:35,489.045,0,2,0,0,0,0,0,0.889696,0,0,0,0,0,0,0.730843,0.736934,0.55224,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
16-01-2017 03:36:35,489.17,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0.730843,0.736934,0.55224,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
16-01-2017 03:36:35,489.296,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0.730843,0.736934,0.55224,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
16-01-2017 03:36:36,489.421,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0.730843,0.736934,0.55224,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
16-01-2017 03:36:36,489.452,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0.730843,0.736934,0.55224,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
16-01-2017 03:36:36,489.546,0,2,0,0,0,0,0,0.233697,0,0,0,0,0,0,0.730843,0.736934,0.55224,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
16-01-2017 03:36:36,489.671,0,2,0,0,0,0,0,0.382691,0,0,0,0,0,0,0.730843,0.736934,0.55224,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
16-01-2017 03:36:36,489.796,0,2,0,0,0,0,0,0.410915,0,0,0,0,0,0,0.730843,0.736934,0.55224,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
16-01-2017 03:36:36,489.921,0,2,0,0,0,0,0,0.581192,0,0,0,0,0,0,0.730843,0.736934,0.552239,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
16-01-2017 03:36:36,489.952,0,2,0,0,0,0,0,0.581192,0,0,0,0,0,0,0.730843,0.736934,0.552239,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
16-01-2017 03:36:36,490.046,0,2,0,0,0,0,0,0.397974,0,0,0,0,0,0,0.730843,0.736934,0.552239,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
16-01-2017 03:36:36,490.171,0,2,0,0,0,0,0,0.340057,0,0,0,0,0,0,0.730843,0.736934,0.552239,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
16-01-2017 03:36:36,490.296,0,2,0,0,0,0,0,0.18132,0,0,0,0,0,0,0.730843,0.736934,0.552239,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
16-01-2017 03:36:37,490.421,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0.730843,0.736934,0.552239,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
16-01-2017 03:36:37,490.453,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0.730843,0.736934,0.552239,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
16-01-2017 03:36:37,490.547,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0.730843,0.736934,0.552239,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
16-01-2017 03:36:37,490.828,0,2,1,0,0,0,0,1,0,0,0,0,0,0,0.730843,0.736934,0.552239,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
16-01-2017 03:36:37,490.922,0,2,1,0,0,0,0,0.221505,0,0,0,0,0,0,0.730843,0.736934,0.552239,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
16-01-2017 03:36:37,490.953,0,2,1,0,0,0,0,0.221505,0,0,0,0,0,0,0.730843,0.736934,0.552239,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
16-01-2017 03:36:37,490.984,0,2,0,0,0,0,0,0.221505,0,0,0,0,0,0,0.730843,0.736934,0.552239,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
16-01-2017 03:36:37,491.047,0,2,0,0,0,0,0,0.181119,0,0,0,0,0,0,0.730843,0.736934,0.552239,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
16-01-2017 03:36:37,491.172,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0.730843,0.736934,0.552239,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
